grp,lon,lat,
shore,-79.79628767,43.300468,
shore,-79.80104917,43.32073367,
shore,-79.77251333,43.33636517,
shore,-79.720198,43.374558,
shore,-79.7091025,43.39133183,
shore,-79.69483483,43.4040545,
shore,-79.68532617,43.42544433,
shore,-79.66867983,43.44047183,
shore,-79.64569217,43.46242833,
shore,-79.617155,43.488419,
shore,-79.6155705,43.49303833,
shore,-79.6068495,43.49708083,
shore,-79.60209633,43.51497583,
shore,-79.6005145,43.533443,
shore,-79.5941725,43.5403675,
shore,-79.584659,43.5438295,
shore,-79.58228217,43.55248283,
shore,-79.56246167,43.5640195,
shore,-79.55770433,43.56401967,
shore,-79.54502,43.57440067,
shore,-79.5450215,43.580743,
shore,-79.541058,43.58650867,
shore,-79.5188565,43.58881617,
shore,-79.51172017,43.58823967,
shore,-79.5077565,43.592852,
shore,-79.49665733,43.6026515,
shore,-79.4839735,43.61763567,
shore,-79.48476533,43.613602,
shore,-79.4831795,43.6118735,
shore,-79.47763,43.61763583,
shore,-79.4728735,43.62397467,
shore,-79.4768385,43.6280075,
shore,-79.4609815,43.63664933,
shore,-79.44670783,43.6337695,
shore,-79.43560533,43.62858533,
shore,-79.4197465,43.6280095,
shore,-79.4102305,43.627434,
shore,-79.40388767,43.63261883,
shore,-79.39357983,43.636076,
shore,-79.37851333,43.63780467,
shore,-79.364241,43.64356517,
shore,-79.35710467,43.64702117,
shore,-79.35234483,43.63722883,
shore,-79.3499655,43.634349,
shore,-79.33807183,43.64241383,
shore,-79.33172867,43.64702183,
shore,-79.32538433,43.64529383,
shore,-79.31983433,43.65105367,
shore,-79.31745633,43.6562365,
shore,-79.31745717,43.66141933,
shore,-79.311112,43.655661,
shore,-79.30873317,43.65508483,
shore,-79.30873433,43.663147,
shore,-79.28097967,43.66948067,
shore,-79.25084933,43.69941283,
shore,-79.23102417,43.70516767,
shore,-79.22547433,43.71609933,
shore,-79.20565067,43.73565717,
shore,-79.18503317,43.7511835,
shore,-79.16758633,43.7586575,
shore,-79.15331167,43.75980767,
shore,-79.13427967,43.77475267,
shore,-79.1176265,43.79429133,
shore,-79.09462867,43.8121,
shore,-79.0954225,43.81956667,
shore,-79.0938365,43.82243783,
shore,-79.08749133,43.81726933,
shore,-79.08352583,43.81267433,
shore,-79.06924983,43.8115255,
shore,-79.0621115,43.80520683,
shore,-79.04228517,43.81669433,
shore,-79.0224575,43.816694,
shore,-79.01135383,43.82014017,
shore,-79.00104433,43.82760533,
shore,-78.98835433,43.828754,
shore,-78.9748715,43.83162483,
shore,-78.95583733,43.84425567,
shore,-78.942354,43.84769933,
shore,-78.93442317,43.85573567,
shore,-78.91935333,43.849995,
shore,-78.90983533,43.8465505,
shore,-78.90190417,43.84540217,
shore,-78.89476633,43.85401267,
shore,-78.88048917,43.85286433,
shore,-78.869385,43.84941983,
shore,-78.840832,43.85860267,
shore,-78.83369333,43.8586025,
shore,-78.825762,43.86606267,
shore,-78.8114855,43.8700795,
shore,-78.797208,43.86893117,
shore,-78.79720817,43.87237417,
shore,-78.78451767,43.86835683,
shore,-78.76072217,43.86778167,
shore,-78.739306,43.870076,
shore,-78.72026967,43.86663233,
shore,-78.70123333,43.873517,
shore,-78.69250833,43.87810683,
shore,-78.683783,43.8723685,
shore,-78.67902383,43.88212267,
shore,-78.67267867,43.88900667,
shore,-78.64174383,43.89302017,
shore,-78.6211205,43.89760767,
shore,-78.606049,43.89818067,
shore,-78.58542533,43.89588483,
shore,-78.57273383,43.8981785,
shore,-78.56321517,43.8941625,
shore,-78.54497133,43.896456,
shore,-78.50134367,43.90104117,
shore,-78.49103167,43.897599,
shore,-78.48230567,43.89530433,
shore,-78.47278683,43.89931833,
shore,-78.45454267,43.90677317,
shore,-78.43709083,43.91365333,
shore,-78.41805317,43.9136515,
shore,-78.393462,43.92397067,
shore,-78.37759683,43.93084883,
shore,-78.34903983,43.93199267,
shore,-78.334761,43.93887033,
shore,-78.30540983,43.94173333,
shore,-78.2927175,43.94230567,
shore,-78.28795817,43.9480365,
shore,-78.253054,43.95376383,
shore,-78.22132267,43.94974967,
shore,-78.2006975,43.956624,
shore,-78.180072,43.95547633,
shore,-78.16579283,43.95662067,
shore,-78.12850833,43.95833633,
shore,-78.107883,43.96177217,
shore,-78.09519017,43.96750017,
shore,-78.07377133,43.96520633,
shore,-78.0650445,43.96978833,
shore,-78.02617317,43.96749283,
shore,-78.011894,43.96405383,
shore,-77.99920117,43.96577167,
shore,-77.98016133,43.97608117,
shore,-77.97064167,43.97722583,
shore,-77.93573717,43.97034817,
shore,-77.90559117,43.97893733,
shore,-77.88575817,43.979508,
shore,-77.86909883,43.98237,
shore,-77.85799167,43.99153183,
shore,-77.846092,43.99267617,
shore,-77.82705183,44.0024085,
shore,-77.80245933,44.002978,
shore,-77.77945317,44.00812817,
shore,-77.75168717,44.0109875,
shore,-77.73978783,44.005834,
shore,-77.73344167,43.99896217,
shore,-77.730269,43.99438133,
shore,-77.72947617,43.9886545,
shore,-77.71598983,43.98922567,
shore,-77.70567667,43.98807883,
shore,-77.69139667,43.9932315,
shore,-77.67791,43.9972385,
shore,-77.68266967,44.0046825,
shore,-77.69377583,44.00525633,
shore,-77.70805567,44.0001045,
shore,-77.7159895,43.99437967,
shore,-77.71995583,43.9932345,
shore,-77.72392233,43.99838883,
shore,-77.7255085,44.0041145,
shore,-77.715195,44.00525867,
shore,-77.72709467,44.00869517,
shore,-77.74137417,44.01098667,
shore,-77.7413735,44.013849,
shore,-77.72947367,44.01728217,
shore,-77.72709317,44.02300567,
shore,-77.72392033,44.023005,
shore,-77.72312733,44.018426,
shore,-77.713607,44.023004,
shore,-77.72233367,44.02300483,
shore,-77.72074667,44.028156,
shore,-77.710433,44.03216083,
shore,-77.69774017,44.02929767,
shore,-77.682667,44.03215767,
shore,-77.67394067,44.03558983,
shore,-77.67235383,44.033301,
shore,-77.68108133,44.02528967,
shore,-77.6890145,44.020712,
shore,-77.68266883,44.01498683,
shore,-77.67870233,44.01040717,
shore,-77.669976,44.01384067,
shore,-77.67076817,44.02185467,
shore,-77.65410917,44.02070767,
shore,-77.634276,44.0207055,
shore,-77.62475617,44.02642817,
shore,-77.60730417,44.012116,
shore,-77.6112715,44.0069645,
shore,-77.58826683,43.99264683,
shore,-77.57398817,43.978327,
shore,-77.56050283,43.968587,
shore,-77.54701667,43.96744,
shore,-77.54146433,43.96170967,
shore,-77.53115117,43.96056283,
shore,-77.5263925,43.95139383,
shore,-77.51925333,43.94451583,
shore,-77.517667,43.94107683,
shore,-77.50656083,43.94107517,
shore,-77.4994215,43.93362267,
shore,-77.49545567,43.92960933,
shore,-77.4938695,43.923876,
shore,-77.46657783,43.92860583,
shore,-77.44706417,43.927311,
shore,-77.40898533,43.93475883,
shore,-77.37373283,43.94330333,
shore,-77.35900667,43.9485095,
shore,-77.33838067,43.94908017,
shore,-77.31616983,43.93589517,
shore,-77.29958933,43.91886483,
shore,-77.27730317,43.898046,
shore,-77.27968367,43.89231,
shore,-77.2657985,43.89580017,
shore,-77.25369883,43.89910567,
shore,-77.24358517,43.9041305,
shore,-77.22650733,43.89696683,
shore,-77.21302183,43.884775,
shore,-77.21815883,43.87932833,
shore,-77.22886467,43.87244117,
shore,-77.2437255,43.858237,
shore,-77.2298425,43.8565215,
shore,-77.2059125,43.85672467,
shore,-77.20353233,43.8601685,
shore,-77.19163267,43.86533283,
shore,-77.18607967,43.8682015,
shore,-77.18052667,43.867053,
shore,-77.16704183,43.86073883,
shore,-77.159903,43.85614617,
shore,-77.1599035,43.851554,
shore,-77.16466383,43.84868383,
shore,-77.155939,43.8394975,
shore,-77.14879917,43.84121917,
shore,-77.13848617,43.84581083,
shore,-77.12738083,43.84408767,
shore,-77.11468717,43.85614133,
shore,-77.10278733,43.86360183,
shore,-77.09485483,43.85958317,
shore,-77.09009583,43.859009,
shore,-77.09326783,43.863601,
shore,-77.08216167,43.868191,
shore,-77.068675,43.8779445,
shore,-77.05836233,43.88195983,
shore,-77.04646283,43.887696,
shore,-77.03535717,43.88826883,
shore,-77.02345833,43.888841,
shore,-77.00600617,43.89113433,
shore,-76.99489967,43.90031117,
shore,-76.97665483,43.8997355,
shore,-76.961582,43.91005767,
shore,-76.945717,43.911203,
shore,-76.93619767,43.91464267,
shore,-76.93381683,43.92209683,
shore,-76.91795183,43.92209517,
shore,-76.90288017,43.92209417,
shore,-76.89018783,43.92610633,
shore,-76.884635,43.9295455,
shore,-76.87353,43.92782433,
shore,-76.864011,43.92954383,
shore,-76.85766417,43.9347025,
shore,-76.86004367,43.9375685,
shore,-76.86242217,43.94330033,
shore,-76.8648015,43.94673933,
shore,-76.88145983,43.94502183,
shore,-76.90843117,43.93642667,
shore,-76.9274695,43.931269,
shore,-76.93778167,43.92897717,
shore,-76.94967983,43.935284,
shore,-76.95761133,43.93987,
shore,-76.9718905,43.9364325,
shore,-76.98141,43.93070067,
shore,-76.99251483,43.9347145,
shore,-77.00124067,43.9352885,
shore,-77.00758683,43.936436,
shore,-77.00837933,43.94216783,
shore,-77.01710517,43.9410225,
shore,-77.02345267,43.93070517,
shore,-77.02504033,43.9221055,
shore,-77.02980067,43.91637217,
shore,-77.03773367,43.912359,
shore,-77.0440795,43.91121233,
shore,-77.04487217,43.91637333,
shore,-77.04645833,43.91924067,
shore,-77.05121817,43.919241,
shore,-77.04725133,43.92325417,
shore,-77.040904,43.93013317,
shore,-77.04010983,43.93701233,
shore,-77.04169517,43.9484755,
shore,-77.03455467,43.95535117,
shore,-77.025035,43.96165333,
shore,-77.0242415,43.964518,
shore,-77.01789467,43.966809,
shore,-77.0099625,43.96680817,
shore,-77.005202,43.97139083,
shore,-77.010755,43.97311,
shore,-77.006788,43.97711967,
shore,-76.99964767,43.98284667,
shore,-76.998854,43.986283,
shore,-77.006787,43.98571133,
shore,-77.00916667,43.986857,
shore,-77.014719,43.98685717,
shore,-77.02185917,43.9834215,
shore,-77.02741167,43.9828495,
shore,-77.031378,43.98514067,
shore,-77.0266175,43.99143983,
shore,-77.01789133,43.995448,
shore,-77.009958,43.99831017,
shore,-77.00361233,43.997737,
shore,-77.0004395,43.994301,
shore,-76.99409317,43.998881,
shore,-76.98853983,44.00346133,
shore,-76.98377983,44.00346083,
shore,-76.97664,44.01033033,
shore,-76.96474033,44.01662617,
shore,-76.954428,44.01776967,
shore,-76.94728833,44.01776933,
shore,-76.94173583,44.01891317,
shore,-76.9266635,44.02291883,
shore,-76.91317767,44.02749583,
shore,-76.89889833,44.03436217,
shore,-76.90365667,44.04008433,
shore,-76.90206967,44.04466183,
shore,-76.90286183,44.051527,
shore,-76.894135,44.06182233,
shore,-76.8830285,44.0681125,
shore,-76.8639895,44.078404,
shore,-76.85288317,44.0852645,
shore,-76.8449495,44.09212383,
shore,-76.84494783,44.10641383,
shore,-76.84574033,44.1109855,
shore,-76.84970617,44.11155767,
shore,-76.86081233,44.10584333,
shore,-76.868746,44.0989855,
shore,-76.87905883,44.09212683,
shore,-76.88540567,44.08755433,
shore,-76.887785,44.08812633,
shore,-76.882232,44.09327083,
shore,-76.87905817,44.09841517,
shore,-76.88461083,44.09955867,
shore,-76.892544,44.09384317,
shore,-76.90127033,44.08755567,
shore,-76.90365067,44.08355367,
shore,-76.91793017,44.07555,
shore,-76.929037,44.066401,
shore,-76.93697033,44.06239867,
shore,-76.94886967,44.0572515,
shore,-76.96632217,44.050961,
shore,-76.983774,44.04753017,
shore,-76.992501,44.04066533,
shore,-77.001227,44.03894967,
shore,-77.00995267,44.03837833,
shore,-77.01629933,44.03723417,
shore,-77.02105883,44.03494583,
shore,-77.039304,44.0372365,
shore,-77.05913467,44.04181633,
shore,-77.08531233,44.045824,
shore,-77.09959133,44.04525333,
shore,-77.11704417,44.03896117,
shore,-77.12259833,44.02694433,
shore,-77.12497917,44.0183595,
shore,-77.13449983,44.00977383,
shore,-77.13211883,44.01893233,
shore,-77.1313245,44.02751783,
shore,-77.13449667,44.03266833,
shore,-77.12894333,44.03839017,
shore,-77.11942217,44.05154867,
shore,-77.1091085,44.0624155,
shore,-77.09958733,44.07385283,
shore,-77.08848033,44.08585883,
shore,-77.080546,44.09500517,
shore,-77.07975167,44.103579,
shore,-77.080544,44.112723,
shore,-77.0757835,44.11786533,
shore,-77.0741955,44.12929167,
shore,-77.068641,44.13786,
shore,-77.067847,44.14585617,
shore,-77.06229233,44.1561345,
shore,-77.05911817,44.16298617,
shore,-77.063878,44.16412817,
shore,-77.07022417,44.162416,
shore,-77.06784367,44.1669835,
shore,-77.06625633,44.17155033,
shore,-77.075776,44.17155133,
shore,-77.09243583,44.164702,
shore,-77.100369,44.16184817,
shore,-77.11861467,44.16070817,
shore,-77.132101,44.156142,
shore,-77.14003433,44.1510035,
shore,-77.14796783,44.14814867,
shore,-77.16700633,44.1475795,
shore,-77.1773195,44.1452965,
shore,-77.1852535,44.13901467,
shore,-77.18763467,44.129875,
shore,-77.19477417,44.12816217,
shore,-77.19636117,44.12416317,
shore,-77.20508817,44.12130733,
shore,-77.19794717,44.1281625,
shore,-77.19239333,44.13501667,
shore,-77.19635933,44.13901567,
shore,-77.210639,44.13673267,
shore,-77.22491883,44.13330683,
shore,-77.23523117,44.13445033,
shore,-77.24792433,44.12988183,
shore,-77.26775783,44.12359917,
shore,-77.27489833,44.11788633,
shore,-77.2764855,44.11331517,
shore,-77.28283167,44.1116015,
shore,-77.28441817,44.115602,
shore,-77.28997083,44.11560267,
shore,-77.29076517,44.11045933,
shore,-77.28759283,44.10360083,
shore,-77.290767,44.095599,
shore,-77.2907675,44.09102583,
shore,-77.28362767,44.089882,
shore,-77.277281,44.09502633,
shore,-77.26696833,44.0944535,
shore,-77.2534825,44.09273683,
shore,-77.259829,44.08873567,
shore,-77.26696967,44.083591,
shore,-77.28283583,44.080734,
shore,-77.293942,44.08016333,
shore,-77.306635,44.07559033,
shore,-77.31774083,44.078451,
shore,-77.32726,44.0818825,
shore,-77.33201967,44.0858855,
shore,-77.329639,44.09217383,
shore,-77.32011867,44.09903233,
shore,-77.32091,44.111606,
shore,-77.31852933,44.1184625,
shore,-77.31059633,44.12131883,
shore,-77.310596,44.12303267,
shore,-77.31535533,44.12474717,
shore,-77.32408283,44.11732033,
shore,-77.33122267,44.11332117,
shore,-77.3399495,44.112751,
shore,-77.3328085,44.12017867,
shore,-77.32566833,44.12646267,
shore,-77.313768,44.12988867,
shore,-77.305042,44.13045933,
shore,-77.3010745,44.136171,
shore,-77.30107417,44.13788467,
shore,-77.310594,44.13617233,
shore,-77.31059367,44.13959967,
shore,-77.30821317,44.14416817,
shore,-77.31376633,44.14588217,
shore,-77.32407917,44.14417033,
shore,-77.32883967,44.14131483,
shore,-77.3335995,44.14074417,
shore,-77.34232583,44.14017433,
shore,-77.34470567,44.141888,
shore,-77.35263867,44.13903267,
shore,-77.36295217,44.13789183,
shore,-77.36612567,44.13217967,
shore,-77.37167883,44.13446517,
shore,-77.38040433,44.13846467,
shore,-77.38754433,44.139037,
shore,-77.39627117,44.1333255,
shore,-77.40658533,44.12590033,
shore,-77.43197217,44.1184755,
shore,-77.45339167,44.11390633,
shore,-77.47560517,44.10933733,
shore,-77.48671167,44.10476667,
shore,-77.494645,44.1059105,
shore,-77.49702467,44.10533917,
shore,-77.499405,44.10133833,
shore,-77.502579,44.09505117,
shore,-77.51606617,44.08704933,
shore,-77.52479367,44.0807615,
shore,-77.53669317,44.0779035,
shore,-77.54938683,44.07218667,
shore,-77.5581145,44.0630375,
shore,-77.56763467,44.05617433,
shore,-77.5716015,44.0533145,
shore,-77.5819145,44.053316,
shore,-77.59064067,44.05960933,
shore,-77.60015983,44.06418567,
shore,-77.59619267,44.06990433,
shore,-77.58667217,44.07790917,
shore,-77.577945,44.0830545,
shore,-77.57477083,44.09162967,
shore,-77.57318367,44.09620267,
shore,-77.57239,44.0990605,
shore,-77.57080317,44.1013465,
shore,-77.56525067,44.09791667,
shore,-77.55811017,44.10077383,
shore,-77.5477975,44.10134383,
shore,-77.53986383,44.10305767,
shore,-77.53034417,44.10134217,
shore,-77.52241083,44.10648483,
shore,-77.50813,44.11448383,
shore,-77.4890905,44.11733917,
shore,-77.4700505,44.11962233,
shore,-77.44942333,44.12876167,
shore,-77.4303835,44.13504333,
shore,-77.41372317,44.1413245,
shore,-77.40023617,44.14760517,
shore,-77.39309583,44.15160183,
shore,-77.38674917,44.15160117,
shore,-77.37802233,44.15731083,
shore,-77.362949,44.160164,
shore,-77.35104917,44.1630175,
shore,-77.3439095,44.16073283,
shore,-77.33359583,44.16701183,
shore,-77.321697,44.16358483,
shore,-77.31693767,44.15787467,
shore,-77.315352,44.15330633,
shore,-77.30186567,44.154447,
shore,-77.2963125,44.1521625,
shore,-77.28361917,44.15901333,
shore,-77.27727217,44.16129617,
shore,-77.264578,44.17214233,
shore,-77.2534715,44.17670733,
shore,-77.247125,44.17499417,
shore,-77.232052,44.17784683,
shore,-77.22253317,44.17270817,
shore,-77.21142767,44.16814033,
shore,-77.20904867,44.16243067,
shore,-77.21222233,44.15900517,
shore,-77.20984317,44.15557933,
shore,-77.196357,44.15786183,
shore,-77.188424,44.156148,
shore,-77.18445717,44.15900233,
shore,-77.17731717,44.16414033,
shore,-77.16224467,44.161855,
shore,-77.1471725,44.16071117,
shore,-77.137653,44.16242333,
shore,-77.13368567,44.16756083,
shore,-77.1273395,44.16927283,
shore,-77.12575317,44.16698933,
shore,-77.11623367,44.16870083,
shore,-77.10671367,44.17098333,
shore,-77.09878067,44.17383667,
