grp,lon,lat,
shore,-77.08370783,44.1784015,
shore,-77.07260133,44.18182533,
shore,-77.05435467,44.19095467,
shore,-77.03610817,44.19722933,
shore,-77.03134883,44.19779967,
shore,-77.02182867,44.20122217,
shore,-77.00517083,44.19836767,
shore,-76.995652,44.19665483,
shore,-76.9893055,44.19893667,
shore,-76.98216383,44.21148667,
shore,-76.97264367,44.21947133,
shore,-76.97899183,44.206923,
shore,-76.98851267,44.19437183,
shore,-76.99485967,44.190378,
shore,-77.00517183,44.19266133,
shore,-77.01310417,44.192662,
shore,-77.019451,44.18980983,
shore,-77.0186585,44.1846735,
shore,-77.0353185,44.17611333,
shore,-77.044839,44.1646975,
shore,-77.05118683,44.15327817,
shore,-77.05674183,44.1401435,
shore,-77.0654695,44.12929117,
shore,-77.065471,44.11843567,
shore,-77.06785217,44.10872133,
shore,-77.06467917,44.10472017,
shore,-77.04960683,44.107005,
shore,-77.03691367,44.11271833,
shore,-77.02342767,44.11671717,
shore,-77.020253,44.12814367,
shore,-77.00914617,44.13785367,
shore,-76.9924865,44.14356367,
shore,-76.977414,44.14756,
shore,-76.96789433,44.15326983,
shore,-76.96075367,44.1601215,
shore,-76.96313267,44.16526017,
shore,-76.9615455,44.16982683,
shore,-76.942507,44.17439167,
shore,-76.93378067,44.174962,
shore,-76.92664217,44.17267767,
shore,-76.9195035,44.16811017,
shore,-76.91871083,44.16468467,
shore,-76.91395017,44.1698225,
shore,-76.90760417,44.17153433,
shore,-76.90443183,44.16696683,
shore,-76.892533,44.1681075,
shore,-76.89174017,44.16296967,
shore,-76.88460167,44.16068517,
shore,-76.88539567,44.15611733,
shore,-76.90205433,44.15269267,
shore,-76.9115735,44.15212217,
shore,-76.91553883,44.15497783,
shore,-76.925852,44.152124,
shore,-76.94013083,44.1475565,
shore,-76.94965017,44.14755733,
shore,-76.95837633,44.14470283,
shore,-76.968689,44.14184817,
shore,-76.975036,44.13727917,
shore,-76.9813815,44.13842217,
shore,-76.99169433,44.1355675,
shore,-77.0051805,44.13099883,
shore,-77.00914733,44.12700017,
shore,-77.00756133,44.1241435,
shore,-77.00994233,44.11500133,
shore,-77.01390967,44.1081445,
shore,-77.02025717,44.10071517,
shore,-77.02977633,44.09785817,
shore,-77.0408825,44.09442917,
shore,-77.048022,44.09614483,
shore,-77.053575,44.09271583,
shore,-77.0630955,44.086428,
shore,-77.06785517,44.08414183,
shore,-77.07737483,44.08299933,
shore,-77.0765825,44.07613783,
shore,-77.06230333,44.07556417,
shore,-77.06389033,44.07213333,
shore,-77.0654775,44.06755833,
shore,-77.05595833,44.0687015,
shore,-77.04802433,44.07613483,
shore,-77.041679,44.07270283,
shore,-77.04961217,44.06755717,
shore,-77.04802617,44.06526917,
shore,-77.03929917,44.07098733,
shore,-77.02660633,44.07556083,
shore,-77.01946733,44.07441617,
shore,-77.025814,44.06869817,
shore,-77.0353345,44.06069233,
shore,-77.04644067,44.0572615,
shore,-77.05754667,44.0544025,
shore,-77.05913367,44.0521145,
shore,-77.05278817,44.04753683,
shore,-77.044855,44.048108,
shore,-77.03057567,44.0521115,
shore,-77.0178835,44.05268233,
shore,-77.00915717,44.05840183,
shore,-76.9964645,44.06183233,
shore,-76.98535883,44.061831,
shore,-76.9702865,44.06411767,
shore,-76.95918017,44.07097933,
shore,-76.95283233,44.081843,
shore,-76.94013883,44.094991,
shore,-76.92109883,44.1064205,
shore,-76.89888717,44.11384767,
shore,-76.884607,44.125274,
shore,-76.863188,44.132699,
shore,-76.84414883,44.14412067,
shore,-76.80210417,44.16353233,
shore,-76.788618,44.1720945,
shore,-76.78623767,44.17551933,
shore,-76.77751183,44.1806555,
shore,-76.77116583,44.17951317,
shore,-76.76006067,44.18008333,
shore,-76.74181483,44.1920665,
shore,-76.73546867,44.19263633,
shore,-76.72674217,44.20233583,
shore,-76.707704,44.208039,
shore,-76.68787183,44.2171645,
shore,-76.68945967,44.208608,
shore,-76.67756183,44.20746633,
shore,-76.65614467,44.211458,
shore,-76.63155417,44.21944167,
shore,-76.625207,44.23084683,
shore,-76.60854817,44.2393985,
shore,-76.60140967,44.23939817,
shore,-76.61330883,44.23198633,
shore,-76.61886267,44.223433,
shore,-76.6148975,44.21715883,
shore,-76.60617333,44.21202433,
shore,-76.5918955,44.2160165,
shore,-76.579265,44.21531867,
shore,-76.5705365,44.21134583,
shore,-76.5546755,44.21138167,
shore,-76.54596317,44.22109583,
shore,-76.52692467,44.21543383,
shore,-76.51106733,44.217748,
shore,-76.50472817,44.22175283,
shore,-76.49204233,44.2229195,
shore,-76.4792635,44.23152233,
shore,-76.4641925,44.227561,
shore,-76.44765267,44.23440983,
shore,-76.44186433,44.23599033,
shore,-76.43932717,44.2341405,
shore,-76.42822967,44.23644133,
shore,-76.41753267,44.24216217,
shore,-76.41000317,44.244456,
shore,-76.403268,44.24817367,
shore,-76.39890933,44.2496065,
shore,-76.39217083,44.24990317,
shore,-76.38306,44.2559045,
shore,-76.23493883,44.18011883,
shore,-76.24305067,44.17687767,
shore,-76.24700983,44.174307,
shore,-76.24422733,44.16889617,
shore,-76.24938383,44.17173883,
shore,-76.25017233,44.16917283,
shore,-76.25650867,44.16631367,
shore,-76.26086533,44.16459717,
shore,-76.26680667,44.16230867,
shore,-76.27036883,44.159453,
shore,-76.27512383,44.15887583,
shore,-76.281864,44.16057583,
shore,-76.288993,44.15742967,
shore,-76.2921585,44.1542895,
shore,-76.29572467,44.153714,
shore,-76.2996825,44.15028733,
shore,-76.30442983,44.14514933,
shore,-76.3087795,44.1391565,
shore,-76.31432133,44.13487217,
shore,-76.32145317,44.13343483,
shore,-76.3277915,44.13142883,
shore,-76.331751,44.12914183,
shore,-76.33848883,44.128845,
shore,-76.34126,44.126845,
shore,-76.34442667,44.12455883,
shore,-76.36659433,44.1079855,
shore,-76.3705495,44.10341717,
shore,-76.36974817,44.09885783,
shore,-76.36023667,44.10001567,
shore,-76.35943933,44.09773717,
shore,-76.35783833,44.0897585,
shore,-76.34833083,44.09262667,
shore,-76.34435867,44.08864283,
shore,-76.34593317,44.08293933,
shore,-76.35702033,44.07721767,
shore,-76.36097567,44.0732195,
shore,-76.35700217,44.068666,
shore,-76.341947,44.07211467,
shore,-76.33243983,44.07498283,
shore,-76.32134817,44.07842317,
shore,-76.3118405,44.08072,
shore,-76.31431767,44.077796,
shore,-76.32224917,44.07379367,
shore,-76.334147,44.0692195,
shore,-76.33176833,44.0635,
shore,-76.32225217,44.05949633,
shore,-76.307976,44.0589235,
shore,-76.29607983,44.0583515,
shore,-76.299254,44.049199,
shore,-76.2968755,44.04290583,
shore,-76.30163533,44.03775633,
shore,-76.30242967,44.03146167,
shore,-76.30877517,44.02573933,
shore,-76.30481117,44.01887067,
shore,-76.30322633,44.01085717,
shore,-76.283994,44.0111425,
shore,-76.27943433,44.00599033,
shore,-76.27031533,43.998547,
shore,-76.26992067,43.98881217,
shore,-76.27031883,43.98251217,
shore,-76.27547483,43.97793017,
shore,-76.2849935,43.96761933,
shore,-76.28102983,43.9601715,
shore,-76.26715017,43.96418183,
shore,-76.256046,43.96733217,
shore,-76.24176917,43.976211,
shore,-76.23621667,43.9793615,
shore,-76.221938,43.99568283,
shore,-76.22035,44.00541633,
shore,-76.209245,44.015434,
shore,-76.2028995,44.02230267,
shore,-76.20408767,44.0274535,
shore,-76.210432,44.02859833,
shore,-76.21875967,44.02802583,
shore,-76.2362075,44.02745383,
shore,-76.24969033,44.02287567,
shore,-76.25960483,44.01858317,
shore,-76.27586433,44.01600933,
shore,-76.28062317,44.01228717,
shore,-76.282603,44.0257385,
shore,-76.27625583,44.04004433,
shore,-76.266737,44.04977017,
shore,-76.24849317,44.0629255,
shore,-76.229459,44.0663565,
shore,-76.21518233,44.071503,
shore,-76.20249217,44.0783645,
shore,-76.2016995,44.07607767,
shore,-76.20645867,44.0703595,
shore,-76.21280517,44.062353,
shore,-76.204082,44.05663267,
shore,-76.186634,44.05949233,
shore,-76.17315117,44.06578383,
shore,-76.165221,44.063496,
shore,-76.151738,44.06749883,
shore,-76.146186,44.07035817,
shore,-76.12873733,44.08065083,
shore,-76.1390485,44.072074,
shore,-76.14460083,44.06578333,
shore,-76.14539433,44.06292383,
shore,-76.1319125,44.0634955,
shore,-76.14539633,44.05491583,
shore,-76.15253533,44.04519117,
shore,-76.16522617,44.03718117,
shore,-76.165227,44.03260333,
shore,-76.15253833,44.03145833,
shore,-76.14302117,44.03489167,
shore,-76.14143417,44.0394695,
shore,-76.12953817,44.038897,
shore,-76.12240117,44.03718033,
shore,-76.12557567,44.02573567,
shore,-76.13588683,44.01772267,
shore,-76.15016383,44.00856383,
shore,-76.16602567,44.0045565,
shore,-76.18505967,43.99997667,
shore,-76.2017165,43.98909717,
shore,-76.20964917,43.97706967,
shore,-76.20171933,43.97363267,
shore,-76.2025135,43.9679045,
shore,-76.18903083,43.97076833,
shore,-76.1787205,43.97363267,
shore,-76.17317017,43.968477,
shore,-76.16841367,43.95988283,
shore,-76.15651833,43.95988267,
shore,-76.14937917,43.96618517,
shore,-76.129553,43.96847667,
shore,-76.10893117,43.9805055,
shore,-76.0946545,43.9919595,
shore,-76.08672317,43.997113,
shore,-76.08592917,44.00169383,
shore,-76.079584,44.00512867,
shore,-76.07165533,43.998831,
shore,-76.05817583,43.99024183,
shore,-76.059764,43.98107867,
shore,-76.0573855,43.9764965,
shore,-76.06373133,43.9701955,
shore,-76.07642,43.967331,
shore,-76.07483217,43.9753505,
shore,-76.08117617,43.976496,
shore,-76.0938655,43.97363233,
shore,-76.10655667,43.95931,
shore,-76.1192475,43.94842233,
shore,-76.12559167,43.9495685,
shore,-76.14383283,43.94498383,
shore,-76.1398695,43.9363865,
shore,-76.13194,43.9323745,
shore,-76.12639033,43.923775,
shore,-76.1263935,43.9117345,
shore,-76.12798183,43.90198533,
shore,-76.135914,43.89223467,
shore,-76.148604,43.88821883,
shore,-76.15812033,43.8870715,
shore,-76.175569,43.87961333,
shore,-76.18905317,43.8710065,
shore,-76.2017435,43.86469417,
shore,-76.19936617,43.856085,
shore,-76.20254,43.84919733,
shore,-76.21047083,43.84804933,
shore,-76.20809017,43.85436317,
shore,-76.21522667,43.85838133,
shore,-76.22157033,43.861825,
shore,-76.23267383,43.86067733,
shore,-76.236638,43.8641205,
shore,-76.231084,43.8750235,
shore,-76.22394517,43.88076117,
shore,-76.22870217,43.88649867,
shore,-76.240599,43.88477733,
shore,-76.25328867,43.8807615,
shore,-76.27232317,43.87731933,
shore,-76.29294633,43.86354783,
shore,-76.30008967,43.83943867,
shore,-76.294539,43.8354195,
shore,-76.27947017,43.83829017,
shore,-76.2699535,43.8359935,
shore,-76.2675755,43.83197417,
shore,-76.26995583,43.8262315,
shore,-76.261233,43.82393433,
shore,-76.24854383,43.82278583,
shore,-76.24695883,43.81933967,
shore,-76.24220167,43.814745,
shore,-76.23030367,43.82336,
shore,-76.22792483,43.820488,
shore,-76.2358575,43.81187267,
shore,-76.2342735,43.80497983,
shore,-76.223175,43.78716833,
shore,-76.217628,43.772226,
shore,-76.214461,43.752105,
shore,-76.20733283,43.72104867,
shore,-76.20099817,43.68824933,
shore,-76.1962505,43.65658467,
shore,-76.197845,43.63181683,
shore,-76.20023517,43.60069917,
shore,-76.20421033,43.57360267,
shore,-76.21135467,43.55399383,
shore,-76.22880917,43.53380133,
shore,-76.25418917,43.52572233,
shore,-76.27560383,43.5193735,
shore,-76.2946395,43.5124475,
shore,-76.31763733,43.5136015,
shore,-76.3422225,43.51187017,
shore,-76.35490933,43.51706483,
shore,-76.37076767,43.52341317,
shore,-76.38424983,43.52341367,
shore,-76.409628,43.52341383,
shore,-76.42708,43.51302483,
shore,-76.4532555,43.50205717,
shore,-76.4667405,43.495707,
shore,-76.47626,43.48877833,
shore,-76.4897485,43.47376317,
shore,-76.51433833,43.46278917,
shore,-76.53734,43.45816817,
shore,-76.552412,43.4506575,
shore,-76.56430917,43.44834667,
shore,-76.57858867,43.4391015,
shore,-76.592075,43.43043317,
shore,-76.60318233,43.42176317,
shore,-76.61666717,43.41656133,
shore,-76.632531,43.41251467,
shore,-76.649194,43.393434,
shore,-76.66030333,43.37955367,
shore,-76.6769665,43.3621995,
shore,-76.6944225,43.34484,
shore,-76.70949133,43.34484083,
shore,-76.72773317,43.34484167,
shore,-76.74122033,43.33558167,
shore,-76.76422783,43.3205315,
shore,-76.78881817,43.31300583,
shore,-76.8126145,43.30663733,
shore,-76.83720333,43.30374283,
shore,-76.86100083,43.29621567,
shore,-76.881624,43.29274133,
shore,-76.90224583,43.29274283,
shore,-76.92445717,43.285214,
shore,-76.9434975,43.274208,
shore,-76.95539733,43.2684145,
shore,-76.98077583,43.27421033,
shore,-77.01012383,43.2713155,
shore,-77.03550533,43.2701585,
shore,-77.04502283,43.27189733,
shore,-77.056918,43.2771125,
shore,-77.07515933,43.281169,
shore,-77.09102233,43.28232883,
shore,-77.1029185,43.286964,
shore,-77.1140245,43.28233067,
shore,-77.13226667,43.2846495,
shore,-77.14812867,43.28928467,
shore,-77.17827333,43.28059783,
shore,-77.201275,43.28175883,
shore,-77.23379583,43.28176167,
shore,-77.2583865,43.27770867,
shore,-77.299633,43.27655333,
shore,-77.3313605,43.27887417,
shore,-77.363089,43.27771817,
shore,-77.3868865,43.27366517,
shore,-77.41465017,43.2678735,
shore,-77.4265485,43.2672955,
shore,-77.44717483,43.25918483,
shore,-77.47255883,43.25455083,
shore,-77.486045,43.249336,
shore,-77.50270283,43.2470195,
shore,-77.51539633,43.240065,
shore,-77.52333017,43.23542783,
shore,-77.53760867,43.23311067,
shore,-77.56219683,43.236012,
shore,-77.5836115,43.24355,
shore,-77.60423133,43.2551445,
shore,-77.61692083,43.263259,
shore,-77.64150733,43.27543,
shore,-77.668474,43.28644017,
shore,-77.69385317,43.30381967,
shore,-77.70733633,43.30961217,
shore,-77.7144765,43.30555933,
shore,-77.708128,43.31771867,
shore,-77.72319767,43.32408917,
shore,-77.73826767,43.332196,
shore,-77.75968283,43.3414595,
shore,-77.79537833,43.340306,
shore,-77.81996833,43.34378167,
shore,-77.84376467,43.347257,
shore,-77.86914733,43.34899617,
shore,-77.8977035,43.35189333,
shore,-77.92467233,43.35710433,
shore,-77.94926167,43.36462933,
shore,-77.97464433,43.36752517,
shore,-78.00082133,43.36637133,
shore,-78.02620467,43.36579533,
shore,-78.03968867,43.36926867,
shore,-78.06269233,43.36811383,
shore,-78.08014333,43.371009,
shore,-78.1158375,43.37506233,
shore,-78.134082,43.37506467,
shore,-78.15946467,43.375646,
shore,-78.184055,43.3710205,
shore,-78.21023067,43.37102333,
shore,-78.24433867,43.371027,
shore,-78.2808265,43.3716095,
shore,-78.32603867,43.37103567,
shore,-78.35221433,43.37335283,
shore,-78.368871,43.37624683,
shore,-78.41011683,43.373937,
shore,-78.43153333,43.37278217,
shore,-78.4561215,43.372206,
shore,-78.4902285,43.37510183,
shore,-78.5132305,43.37279033,
shore,-78.555268,43.36874417,
shore,-78.588581,43.36180433,
shore,-78.6298245,43.3583365,
shore,-78.66313667,43.35139517,
shore,-78.6861375,43.34445233,
shore,-78.70279283,43.33924417,
shore,-78.7257935,43.33982483,
shore,-78.74879417,43.3346175,
shore,-78.77417367,43.3276725,
shore,-78.808277,43.32246483,
shore,-78.833656,43.3184135,
shore,-78.84555183,43.312624,
shore,-78.87251683,43.30683517,
shore,-78.90186017,43.29930867,
shore,-78.925652,43.29351783,
shore,-78.95102983,43.28540983,
shore,-78.9772,43.28019767,
shore,-79.00812867,43.2767235,
shore,-79.04460783,43.26861367,
shore,-79.06126133,43.26455833,
shore,-79.064433,43.26224033,
shore,-79.07632833,43.25876383,
shore,-79.08901667,43.26224183,
shore,-79.104084,43.25992417,
shore,-79.11359983,43.25586783,
shore,-79.12390867,43.25702733,
shore,-79.13421817,43.25818683,
shore,-79.15324917,43.247176,
shore,-79.17624467,43.23790183,
shore,-79.19527533,43.22920683,
shore,-79.20399783,43.22572833,
shore,-79.21272083,43.22572867,
shore,-79.21430733,43.23094667,
shore,-79.21351483,43.23616433,
shore,-79.21747833,43.22688833,
shore,-79.2293725,43.22340983,
shore,-79.24523117,43.21355217,
shore,-79.26426133,43.20717367,
shore,-79.29122033,43.19847383,
shore,-79.30787133,43.18919317,
shore,-79.32610783,43.1822315,
shore,-79.3498955,43.18165183,
shore,-79.373683,43.185713,
shore,-79.38954233,43.19267483,
shore,-79.40222933,43.19673533,
shore,-79.43632367,43.1978955,
shore,-79.45059617,43.19963517,
shore,-79.480725,43.19557467,
shore,-79.51402533,43.19557433,
shore,-79.53384633,43.19557417,
shore,-79.5473255,43.2002145,
shore,-79.56080517,43.20543367,
shore,-79.58459033,43.20543317,
shore,-79.60124117,43.21355183,
shore,-79.61947817,43.22398833,
shore,-79.6313715,43.22978583,
shore,-79.64405567,43.22514717,
shore,-79.655947,43.22282767,
shore,-79.66783967,43.2251465,
shore,-79.680526,43.232103,
shore,-79.70510367,43.2361595,
shore,-79.72333883,43.24311433,
shore,-79.73364567,43.246012,
shore,-79.75108733,43.24832917,
shore,-79.76456733,43.261078,
shore,-79.77884067,43.27498283,
shore,-79.78835717,43.28888517,
shore,-79.79470217,43.30046817,
shore,,,
shore,-76.785456,44.10126433,
shore,-76.78228217,44.10697983,
shore,-76.78148767,44.11498033,
shore,-76.7767285,44.11612267,
shore,-76.77672767,44.122408,
shore,-76.79021233,44.12069467,
shore,-76.79973217,44.115553,
shore,-76.80607767,44.11612533,
shore,-76.80766333,44.122982,
